id_cliente,nombre_cliente,email,id_ciudad,fecha_registro,segmento,edad,genero,nombre_ciudad,region,zona,ultima_compra,frecuencia,monetario,recency,monto_total,segmento_rfm
1,Cliente_0001,[email],12,2023-12-20,Residencial,18,F,Montería,Córdoba,Oriente,2025-11-05 20:32:00,9,9,56,193558649,VIP
2,Cliente_0002,[email],9,2023-07-16,PYME,39,F,Santa Marta,Magdalena,Occidente,2025-11-25 13:08:00,7,7,36,218742408,VIP
3,Cliente_0003,[email],10,2020-04-30,Residencial,43,F,Cúcuta,Norte de Santander,Occidente,2025-12-28 11:08:00,8,8,3,295545925,VIP
4,Cliente_0004,[email],10,2021-04-13,PYME,35,F,Cúcuta,Norte de Santander,Occidente,2025-09-27 12:44:00,8,8,95,149308387,Regular
5,Cliente_0005,[email],12,2020-05-18,PYME,67,F,Montería,Córdoba,Oriente,2025-11-16 22:31:00,9,9,45,335171168,VIP
6,Cliente_0006,[email],1,2020-03-05,Residencial,31,M,Medellín,Antioquia,Centro,2025-12-02 15:26:00,12,12,29,365898705,VIP
7,Cliente_0007,[email],13,2024-10-26,Residencial,64,M,Villavicencio,Meta,Oriente,2025-12-26 15:45:00,10,10,5,294345419,VIP
8,Cliente_0008,[email],6,2021-11-07,Educativo,46,F,Bucaramanga,Santander,Norte,2025-11-12 19:49:00,16,16,49,469485088,VIP
9,Cliente_0009,[email],7,2020-05-25,Residencial,29,M,Pereira,Risaralda,Norte,2025-03-30 11:04:00,5,5,276,149741987,En riesgo
10,Cliente_0010,[email],14,2022-11-18,PYME,53,M,Pasto,Nariño,Oriente,2025-06-16 10:39:00,7,7,198,193006746,En riesgo
11,Cliente_0011,[email],13,2021-05-02,Residencial,52,M,Villavicencio,Meta,Oriente,2025-08-22 10:47:00,9,9,131,341480377,Regular
12,Cliente_0012,[email],8,2021-07-24,Residencial,69,F,Manizales,Caldas,Norte,2025-12-08 22:14:00,11,11,23,194507401,VIP
13,Cliente_0013,[email],10,2023-10-02,Residencial,29,F,Cúcuta,Norte de Santander,Occidente,2025-10-18 14:56:00,15,15,74,519861701,VIP
14,Cliente_0014,[email],9,2022-09-21,Residencial,24,F,Santa Marta,Magdalena,Occidente,2025-12-14 15:44:00,6,6,17,245493186,VIP
15,Cliente_0015,[email],2,2021-03-14,Residencial,46,F,Bogotá,Cundinamarca,Centro,2025-08-13 08:22:00,7,7,140,242469730,Regular
16,Cliente_0016,[email],11,2023-01-09,PYME,28,F,Ibagué,Tolima,Occidente,2025-11-30 14:44:00,14,14,31,447397047,VIP
17,Cliente_0017,[email],10,2020-09-27,Residencial,50,M,Cúcuta,Norte de Santander,Occidente,2025-08-25 19:53:00,11,11,128,202292157,Regular
18,Cliente_0018,[email],2,2024-01-21,Residencial,23,F,Bogotá,Cundinamarca,Centro,2025-09-27 21:15:00,10,10,95,348067939,Regular
19,Cliente_0019,[email],5,2023-03-15,Residencial,64,M,Cartagena,Bolívar,Norte,2025-07-04 20:20:00,10,10,180,274121342,Regular
20,Cliente_0020,[email],13,2023-03-26,Residencial,32,F,Villavicencio,Meta,Oriente,2025-07-10 14:22:00,7,7,174,208591620,Regular
21,Cliente_0021,[email],5,2022-08-26,Residencial,49,F,Cartagena,Bolívar,Norte,2025-12-27 19:07:00,12,12,4,371989969,VIP
22,Cliente_0022,[email],6,2021-05-12,PYME,68,M,Bucaramanga,Santander,Norte,2025-10-30 08:08:00,13,13,62,467483125,VIP
23,Cliente_0023,[email],3,2024-05-25,PYME,28,M,Cali,Valle,Centro,2024-12-14 21:52:00,5,5,382,177497917,Perdido
24,Cliente_0024,[email],8,2022-08-26,Residencial,40,M,Manizales,Caldas,Norte,2024-12-09 15:15:00,4,4,387,71888535,Perdido
25,Cliente_0025,[email],13,2024-07-11,Corporativo,43,M,Villavicencio,Meta,Oriente,2025-10-02 17:50:00,17,17,90,614327315,VIP
26,Cliente_0026,[email],1,2022-04-13,PYME,51,M,Medellín,Antioquia,Centro,2025-12-06 20:26:00,9,9,25,316526716,VIP
27,Cliente_0027,[email],6,2021-01-24,Residencial,63,F,Bucaramanga,Santander,Norte,2025-12-05 20:00:00,3,3,26,102052058,En riesgo
28,Cliente_0028,[email],4,2020-07-12,Educativo,51,F,Barranquilla,Atlántico,Centro,2025-06-23 20:32:00,15,15,191,462525550,En riesgo
29,Cliente_0029,[email],1,2020-07-17,Educativo,46,F,Medellín,Antioquia,Centro,2025-11-11 15:49:00,10,10,50,278454386,VIP
30,Cliente_0030,[email],15,2023-09-11,Residencial,21,F,Neiva,Huila,Oriente,2025-05-31 21:52:00,15,15,214,406815056,En riesgo
31,Cliente_0031,[email],7,2022-06-01,Residencial,34,F,Pereira,Risaralda,Norte,2025-10-26 20:48:00,6,6,66,194425175,VIP
32,Cliente_0032,[email],9,2021-12-26,Educativo,52,F,Santa Marta,Magdalena,Occidente,2025-12-29 10:17:00,8,8,2,261309572,VIP
33,Cliente_0033,[email],13,2022-05-17,PYME,30,M,Villavicencio,Meta,Oriente,2024-06-15 10:35:00,3,3,564,145346113,Perdido
34,Cliente_0034,[email],4,2022-04-21,Residencial,58,F,Barranquilla,Atlántico,Centro,2025-09-18 16:42:00,5,5,104,153108393,Regular
35,Cliente_0035,[email],4,2022-08-14,PYME,56,M,Barranquilla,Atlántico,Centro,2025-09-08 17:25:00,12,12,114,380772497,Regular
36,Cliente_0036,[email],6,2024-11-04,Corporativo,32,Otro,Bucaramanga,Santander,Norte,2025-12-19 16:57:00,5,5,12,118723299,Regular
37,Cliente_0037,[email],12,2024-02-02,PYME,46,F,Montería,Córdoba,Oriente,2025-04-19 13:05:00,9,9,256,396799217,En riesgo
38,Cliente_0038,[email],15,2020-04-20,PYME,46,F,Neiva,Huila,Oriente,2025-08-30 18:15:00,10,10,123,228728124,Regular
39,Cliente_0039,[email],3,2023-10-11,Corporativo,28,M,Cali,Valle,Centro,2025-11-28 12:10:00,14,14,33,399800992,VIP
40,Cliente_0040,[email],13,2023-08-31,Residencial,69,F,Villavicencio,Meta,Oriente,2025-12-11 12:31:00,8,8,20,219605123,VIP
41,Cliente_0041,[email],12,2023-08-16,Residencial,49,F,Montería,Córdoba,Oriente,2025-11-22 08:25:00,12,12,39,503622163,VIP
42,Cliente_0042,[email],6,2020-07-20,PYME,19,M,Bucaramanga,Santander,Norte,2025-10-12 19:37:00,9,9,80,276305967,VIP
43,Cliente_0043,[email],7,2020-05-04,Corporativo,64,M,Pereira,Risaralda,Norte,2025-02-14 13:34:00,10,10,320,233049432,En riesgo
44,Cliente_0044,[email],11,2022-04-04,Residencial,31,F,Ibagué,Tolima,Occidente,2025-12-07 11:22:00,11,11,24,336497306,VIP
45,Cliente_0045,[email],10,2024-01-31,PYME,37,M,Cúcuta,Norte de Santander,Occidente,2025-12-16 16:54:00,13,13,15,492884657,VIP
46,Cliente_0046,[email],10,2021-11-25,PYME,39,F,Cúcuta,Norte de Santander,Occidente,2024-10-24 19:29:00,12,12,433,209905443,Perdido
47,Cliente_0047,[email],3,2024-06-27,Residencial,28,M,Cali,Valle,Centro,2025-11-23 21:23:00,14,14,38,429783842,VIP
48,Cliente_0048,[email],7,2024-10-30,PYME,44,M,Pereira,Risaralda,Norte,2024-12-03 18:41:00,13,13,393,294438996,Perdido
49,Cliente_0049,[email],14,2020-08-11,Corporativo,20,F,Pasto,Nariño,Oriente,2025-09-16 11:51:00,9,9,106,128171114,Regular
50,Cliente_0050,[email],3,2021-05-24,PYME,34,M,Cali,Valle,Centro,2025-10-10 15:17:00,8,8,82,223367381,VIP
51,Cliente_0051,[email],13,2021-01-27,Residencial,61,F,Villavicencio,Meta,Oriente,2025-02-09 22:14:00,7,7,325,121557717,En riesgo
52,Cliente_0052,[email],13,2021-01-24,Residencial,45,M,Villavicencio,Meta,Oriente,2025-10-17 18:01:00,7,7,75,159280304,VIP
53,Cliente_0053,[email],2,2023-01-03,PYME,46,M,Bogotá,Cundinamarca,Centro,2025-10-05 17:00:00,9,9,87,170661563,VIP
54,Cliente_0054,[email],12,2022-07-07,Residencial,38,F,Montería,Córdoba,Oriente,2025-08-29 17:35:00,13,13,124,398849507,Regular
55,Cliente_0055,[email],14,2020-10-14,Residencial,64,F,Pasto,Nariño,Oriente,2025-09-29 12:08:00,8,8,93,266328514,Regular
56,Cliente_0056,[email],10,2022-05-14,Residencial,33,F,Cúcuta,Norte de Santander,Occidente,2025-09-18 09:17:00,9,9,104,207133655,Regular
57,Cliente_0057,[email],4,2021-01-10,Residencial,54,F,Barranquilla,Atlántico,Centro,2025-12-30 19:22:00,6,6,1,225967352,VIP
58,Cliente_0058,[email],12,2021-07-24,Residencial,37,F,Montería,Córdoba,Oriente,2025-12-13 20:36:00,11,11,18,365909929,VIP
59,Cliente_0059,[email],8,2022-08-05,Residencial,23,M,Manizales,Caldas,Norte,2025-11-13 08:58:00,17,17,48,485205470,VIP
60,Cliente_0060,[email],13,2021-05-26,Residencial,36,M,Villavicencio,Meta,Oriente,2025-11-15 22:30:00,7,7,46,266964180,VIP
61,Cliente_0061,[email],15,2024-11-25,Residencial,22,F,Neiva,Huila,Oriente,2025-11-17 08:55:00,11,11,44,326163422,VIP
62,Cliente_0062,[email],9,2020-06-03,PYME,20,F,Santa Marta,Magdalena,Occidente,2025-07-29 12:13:00,9,9,155,246911127,Regular
63,Cliente_0063,[email],7,2022-06-26,PYME,18,F,Pereira,Risaralda,Norte,2025-02-01 18:10:00,12,12,333,413435516,En riesgo
64,Cliente_0064,[email],1,2024-07-12,Residencial,55,M,Medellín,Antioquia,Centro,2025-11-04 20:42:00,10,10,57,261444639,VIP
65,Cliente_0065,[email],3,2024-10-30,Corporativo,32,M,Cali,Valle,Centro,2025-12-21 14:14:00,10,10,10,223126746,VIP
66,Cliente_0066,[email],13,2024-10-19,Residencial,51,F,Villavicencio,Meta,Oriente,2025-10-25 18:49:00,7,7,67,151616135,VIP
67,Cliente_0067,[email],12,2023-02-01,PYME,52,F,Montería,Córdoba,Oriente,2025-11-06 20:37:00,7,7,55,198956843,VIP
68,Cliente_0068,[email],14,2020-07-19,PYME,66,F,Pasto,Nariño,Oriente,2025-08-28 13:18:00,11,11,125,285512397,Regular
69,Cliente_0069,[email],9,2020-04-13,Educativo,42,F,Santa Marta,Magdalena,Occidente,2025-12-17 19:23:00,7,7,14,157729024,VIP
70,Cliente_0070,[email],15,2023-08-28,PYME,41,F,Neiva,Huila,Oriente,2025-11-25 10:27:00,10,10,36,358364144,VIP
71,Cliente_0071,[email],12,2023-01-12,PYME,29,M,Montería,Córdoba,Oriente,2025-05-19 19:31:00,7,7,226,105544179,En riesgo
72,Cliente_0072,[email],1,2024-09-08,PYME,35,M,Medellín,Antioquia,Centro,2025-10-30 18:11:00,13,13,62,371690829,VIP
73,Cliente_0073,[email],9,2020-01-31,Residencial,32,M,Santa Marta,Magdalena,Occidente,2025-11-28 20:25:00,14,14,33,421900170,VIP
74,Cliente_0074,[email],8,2020-07-10,Residencial,61,M,Manizales,Caldas,Norte,2025-12-29 12:58:00,9,9,2,252795008,VIP
75,Cliente_0075,[email],1,2024-03-23,PYME,33,F,Medellín,Antioquia,Centro,2025-11-06 21:59:00,14,14,55,412551883,VIP
76,Cliente_0076,[email],6,2024-10-04,Residencial,44,M,Bucaramanga,Santander,Norte,2025-12-24 16:48:00,15,15,7,304412742,VIP
77,Cliente_0077,[email],5,2021-04-29,PYME,25,F,Cartagena,Bolívar,Norte,2025-08-01 13:09:00,9,9,152,308700630,Regular
78,Cliente_0078,[email],6,2020-12-06,Residencial,63,M,Bucaramanga,Santander,Norte,2024-05-15 19:42:00,5,5,595,187335553,Perdido
79,Cliente_0079,[email],10,2022-04-12,Residencial,42,M,Cúcuta,Norte de Santander,Occidente,2025-11-12 09:15:00,9,9,49,194491705,VIP
80,Cliente_0080,[email],12,2022-09-21,Residencial,34,M,Montería,Córdoba,Oriente,2025-06-18 21:42:00,3,3,196,33148968,En riesgo
81,Cliente_0081,[email],13,2022-09-12,Residencial,46,M,Villavicencio,Meta,Oriente,2025-11-24 14:38:00,5,5,37,141516472,Regular
82,Cliente_0082,[email],13,2021-03-13,PYME,25,F,Villavicencio,Meta,Oriente,2025-11-26 22:33:00,7,7,35,152162778,VIP
83,Cliente_0083,[email],13,2024-11-05,Residencial,32,M,Villavicencio,Meta,Oriente,2025-06-26 11:47:00,11,11,188,407360940,En riesgo
84,Cliente_0084,[email],15,2022-04-01,Residencial,44,F,Neiva,Huila,Oriente,2025-09-07 16:26:00,12,12,115,402798248,Regular
85,Cliente_0085,[email],5,2020-04-30,Residencial,63,M,Cartagena,Bolívar,Norte,2025-10-27 11:22:00,8,8,65,250056124,VIP
86,Cliente_0086,[email],6,2020-12-03,Residencial,67,M,Bucaramanga,Santander,Norte,2025-08-13 12:43:00,8,8,140,209196949,Regular
87,Cliente_0087,[email],5,2022-02-15,PYME,69,M,Cartagena,Bolívar,Norte,2025-12-06 18:42:00,9,9,25,355849002,VIP
88,Cliente_0088,[email],11,2020-01-05,Residencial,24,F,Ibagué,Tolima,Occidente,2025-10-02 15:43:00,9,9,90,250774694,VIP
89,Cliente_0089,[email],12,2022-03-10,PYME,20,F,Montería,Córdoba,Oriente,2025-03-05 22:27:00,11,11,301,299099376,En riesgo
90,Cliente_0090,[email],5,2021-06-27,PYME,46,M,Cartagena,Bolívar,Norte,2025-08-08 20:27:00,13,13,145,405305340,Regular
91,Cliente_0091,[email],4,2024-05-24,PYME,61,M,Barranquilla,Atlántico,Centro,2025-09-13 20:18:00,8,8,109,232882066,Regular
92,Cliente_0092,[email],3,2024-05-26,PYME,41,F,Cali,Valle,Centro,2025-12-14 08:16:00,8,8,17,231618919,VIP
93,Cliente_0093,[email],3,2022-07-20,Corporativo,20,M,Cali,Valle,Centro,2025-12-12 17:44:00,15,15,19,555441608,VIP
94,Cliente_0094,[email],4,2021-08-07,Educativo,37,M,Barranquilla,Atlántico,Centro,2025-12-10 09:18:00,12,12,21,428824802,VIP
95,Cliente_0095,[email],9,2022-05-16,Residencial,63,F,Santa Marta,Magdalena,Occidente,2025-03-14 13:27:00,10,10,292,175231567,En riesgo
96,Cliente_0096,[email],2,2023-11-27,Residencial,32,F,Bogotá,Cundinamarca,Centro,2025-10-09 09:14:00,13,13,83,374221758,VIP
97,Cliente_0097,[email],15,2024-02-05,Residencial,42,M,Neiva,Huila,Oriente,2025-05-27 10:55:00,4,4,218,114602669,En riesgo
98,Cliente_0098,[email],9,2024-05-23,Residencial,47,F,Santa Marta,Magdalena,Occidente,2025-01-12 16:30:00,10,10,353,392588699,En riesgo
99,Cliente_0099,[email],1,2023-02-12,PYME,31,F,Medellín,Antioquia,Centro,2025-11-01 15:25:00,12,12,60,411344181,VIP
100,Cliente_0100,[email],14,2023-09-17,Corporativo,24,M,Pasto,Nariño,Oriente,2025-11-08 14:32:00,9,9,53,241831008,VIP
101,Cliente_0101,[email],15,2024-01-11,Residencial,34,F,Neiva,Huila,Oriente,2025-11-26 22:39:00,13,13,35,416336443,VIP
102,Cliente_0102,[email],15,2022-09-23,Residencial,61,F,Neiva,Huila,Oriente,2025-06-28 21:10:00,11,11,186,367117131,En riesgo
103,Cliente_0103,[email],1,2020-11-13,Residencial,37,M,Medellín,Antioquia,Centro,2025-10-26 09:18:00,9,9,66,253063401,VIP
104,Cliente_0104,[email],5,2021-01-23,PYME,53,M,Cartagena,Bolívar,Norte,2025-12-13 21:23:00,14,14,18,319638090,VIP
105,Cliente_0105,[email],6,2021-08-30,PYME,26,M,Bucaramanga,Santander,Norte,2025-11-25 09:05:00,5,5,36,152719810,Regular
106,Cliente_0106,[email],6,2021-03-21,Residencial,55,F,Bucaramanga,Santander,Norte,2025-09-05 15:43:00,12,12,117,434513136,Regular
107,Cliente_0107,[email],3,2020-04-29,Corporativo,65,M,Cali,Valle,Centro,2025-09-16 17:46:00,9,9,106,329171360,Regular
108,Cliente_0108,[email],7,2023-04-01,PYME,39,F,Pereira,Risaralda,Norte,2025-12-23 11:01:00,11,11,8,225233397,VIP
109,Cliente_0109,[email],9,2024-02-15,Residencial,19,F,Santa Marta,Magdalena,Occidente,2025-09-06 10:29:00,17,17,116,481948616,Regular
110,Cliente_0110,[email],11,2023-01-15,PYME,41,M,Ibagué,Tolima,Occidente,2025-11-23 20:40:00,10,10,38,227747920,VIP
111,Cliente_0111,[email],12,2020-05-04,PYME,25,F,Montería,Córdoba,Oriente,2025-08-24 16:22:00,15,15,129,439479452,Regular
112,Cliente_0112,[email],10,2024-03-11,Residencial,28,M,Cúcuta,Norte de Santander,Occidente,2025-09-05 12:09:00,11,11,117,361127356,Regular
113,Cliente_0113,[email],8,2021-10-04,Residencial,30,F,Manizales,Caldas,Norte,2025-12-28 12:07:00,10,10,3,266944532,VIP
114,Cliente_0114,[email],6,2020-04-27,Residencial,34,F,Bucaramanga,Santander,Norte,2025-11-24 11:05:00,8,8,37,176410201,VIP
115,Cliente_0115,[email],12,2020-04-12,Residencial,25,M,Montería,Córdoba,Oriente,2025-09-23 12:21:00,6,6,99,230392526,Regular
116,Cliente_0116,[email],8,2023-04-11,Corporativo,38,M,Manizales,Caldas,Norte,2025-12-28 08:40:00,14,14,3,437952581,VIP
117,Cliente_0117,[email],12,2022-09-03,Corporativo,35,M,Montería,Córdoba,Oriente,2025-12-04 14:08:00,9,9,27,221334750,VIP
118,Cliente_0118,[email],5,2022-10-26,Residencial,47,M,Cartagena,Bolívar,Norte,2025-10-22 16:42:00,15,15,70,357361668,VIP
119,Cliente_0119,[email],8,2024-10-12,Residencial,35,M,Manizales,Caldas,Norte,2025-07-16 10:38:00,7,7,168,150400261,Regular
120,Cliente_0120,[email],10,2022-12-23,Residencial,63,M,Cúcuta,Norte de Santander,Occidente,2025-08-02 21:10:00,7,7,151,286786397,Regular
121,Cliente_0121,[email],12,2020-11-18,Residencial,64,Otro,Montería,Córdoba,Oriente,2025-02-25 13:27:00,4,4,309,82419230,En riesgo
122,Cliente_0122,[email],4,2020-04-26,Corporativo,48,M,Barranquilla,Atlántico,Centro,2025-08-14 15:56:00,11,11,139,330081182,Regular
123,Cliente_0123,[email],10,2022-11-06,Residencial,55,M,Cúcuta,Norte de Santander,Occidente,2025-07-20 22:02:00,7,7,164,160797436,Regular
124,Cliente_0124,[email],8,2020-06-13,Residencial,49,F,Manizales,Caldas,Norte,2025-07-24 18:47:00,9,9,160,267619155,Regular
125,Cliente_0125,[email],10,2024-10-09,Residencial,28,M,Cúcuta,Norte de Santander,Occidente,2025-12-27 22:18:00,10,10,4,258258980,VIP
126,Cliente_0126,[email],12,2021-01-15,PYME,62,Otro,Montería,Córdoba,Oriente,2025-12-12 14:20:00,13,13,19,305901213,VIP
127,Cliente_0127,[email],2,2020-05-20,Residencial,42,F,Bogotá,Cundinamarca,Centro,2025-12-07 18:04:00,14,14,24,454497067,VIP
128,Cliente_0128,[email],12,2023-05-03,PYME,50,F,Montería,Córdoba,Oriente,2025-04-17 18:31:00,10,10,258,159978383,En riesgo
129,Cliente_0129,[email],12,2020-05-19,Residencial,55,M,Montería,Córdoba,Oriente,2025-11-21 18:21:00,11,11,40,324196266,VIP
130,Cliente_0130,[email],5,2023-10-14,PYME,58,M,Cartagena,Bolívar,Norte,2025-09-11 09:21:00,5,5,111,137300848,Regular
131,Cliente_0131,[email],9,2024-10-31,PYME,25,M,Santa Marta,Magdalena,Occidente,2025-08-20 12:02:00,5,5,133,159976700,Regular
132,Cliente_0132,[email],4,2021-04-26,Residencial,28,F,Barranquilla,Atlántico,Centro,2025-10-27 17:51:00,9,9,65,227937814,VIP
133,Cliente_0133,[email],11,2022-04-06,Residencial,39,M,Ibagué,Tolima,Occidente,2025-12-08 22:32:00,6,6,23,139731911,VIP
134,Cliente_0134,[email],6,2020-09-02,Corporativo,68,M,Bucaramanga,Santander,Norte,2025-10-04 11:20:00,13,13,88,393472701,VIP
135,Cliente_0135,[email],15,2023-03-12,Educativo,41,Otro,Neiva,Huila,Oriente,2024-02-12 16:29:00,6,6,688,165117814,Perdido
136,Cliente_0136,[email],1,2021-05-19,Residencial,58,M,Medellín,Antioquia,Centro,2025-06-21 15:49:00,7,7,193,223746481,En riesgo
137,Cliente_0137,[email],9,2023-03-31,Residencial,34,M,Santa Marta,Magdalena,Occidente,2025-10-20 18:29:00,15,15,72,454354725,VIP
138,Cliente_0138,[email],1,2023-05-02,Corporativo,29,M,Medellín,Antioquia,Centro,2025-09-20 19:28:00,12,12,102,365995893,Regular
139,Cliente_0139,[email],5,2020-03-22,PYME,63,Otro,Cartagena,Bolívar,Norte,2025-10-28 08:51:00,13,13,64,308916776,VIP
140,Cliente_0140,[email],4,2023-06-22,Residencial,49,M,Barranquilla,Atlántico,Centro,2025-10-24 12:45:00,8,8,68,189118617,VIP
141,Cliente_0141,[email],13,2020-06-16,Corporativo,32,F,Villavicencio,Meta,Oriente,2025-11-24 16:46:00,16,16,37,433482121,VIP
142,Cliente_0142,[email],12,2022-05-08,Residencial,33,F,Montería,Córdoba,Oriente,2025-01-19 09:50:00,8,8,346,272276910,En riesgo
143,Cliente_0143,[email],13,2023-09-08,PYME,39,M,Villavicencio,Meta,Oriente,2025-11-11 14:26:00,9,9,50,220233983,VIP
144,Cliente_0144,[email],13,2023-04-10,Residencial,45,F,Villavicencio,Meta,Oriente,2025-07-07 18:12:00,9,9,177,194973830,Regular
145,Cliente_0145,[email],14,2023-03-03,Residencial,37,M,Pasto,Nariño,Oriente,2025-11-28 15:11:00,6,6,33,254341616,VIP
146,Cliente_0146,[email],3,2022-12-06,Residencial,50,M,Cali,Valle,Centro,2025-11-21 21:57:00,15,15,40,417313183,VIP
147,Cliente_0147,[email],13,2021-10-09,PYME,27,F,Villavicencio,Meta,Oriente,2025-09-30 12:20:00,16,16,92,503241254,Regular
148,Cliente_0148,[email],6,2021-06-18,Residencial,57,F,Bucaramanga,Santander,Norte,2025-12-30 17:15:00,12,12,1,428684029,VIP
149,Cliente_0149,[email],2,2021-02-22,Residencial,49,F,Bogotá,Cundinamarca,Centro,2025-08-16 14:05:00,11,11,137,310479573,Regular
150,Cliente_0150,[email],3,2023-10-03,Residencial,67,F,Cali,Valle,Centro,2025-12-02 09:16:00,11,11,29,326908065,VIP
151,Cliente_0151,[email],5,2024-01-06,Residencial,50,M,Cartagena,Bolívar,Norte,2025-09-17 14:30:00,9,9,105,288098701,Regular
152,Cliente_0152,[email],15,2021-10-05,Educativo,19,M,Neiva,Huila,Oriente,2025-09-28 17:26:00,7,7,94,240920718,Regular
153,Cliente_0153,[email],9,2021-05-03,Residencial,50,M,Santa Marta,Magdalena,Occidente,2025-06-11 12:48:00,9,9,203,179336296,En riesgo
154,Cliente_0154,[email],2,2021-06-27,PYME,50,M,Bogotá,Cundinamarca,Centro,2025-12-29 11:46:00,14,14,2,370814053,VIP
155,Cliente_0155,[email],10,2022-03-21,Corporativo,58,M,Cúcuta,Norte de Santander,Occidente,2025-11-29 19:40:00,10,10,32,272518537,VIP
156,Cliente_0156,[email],8,2020-09-25,Residencial,30,M,Manizales,Caldas,Norte,2025-12-28 14:20:00,15,15,3,479691353,VIP
157,Cliente_0157,[email],14,2023-10-07,Residencial,47,M,Pasto,Nariño,Oriente,2025-08-18 16:00:00,7,7,135,215911567,Regular
158,Cliente_0158,[email],2,2023-08-14,Residencial,50,M,Bogotá,Cundinamarca,Centro,2025-05-11 11:14:00,7,7,234,254804356,En riesgo
159,Cliente_0159,[email],11,2021-09-06,Residencial,30,F,Ibagué,Tolima,Occidente,2025-02-10 08:51:00,5,5,324,125885696,En riesgo
160,Cliente_0160,[email],13,2022-07-25,Residencial,69,F,Villavicencio,Meta,Oriente,2025-04-20 20:20:00,8,8,255,271820895,En riesgo
161,Cliente_0161,[email],5,2021-10-09,Residencial,43,M,Cartagena,Bolívar,Norte,2025-07-31 13:09:00,9,9,153,266741903,Regular
162,Cliente_0162,[email],7,2024-03-19,PYME,39,F,Pereira,Risaralda,Norte,2025-12-01 15:07:00,14,14,30,310276206,VIP
163,Cliente_0163,[email],8,2020-05-28,Residencial,56,F,Manizales,Caldas,Norte,2025-12-23 14:30:00,13,13,8,358885862,VIP
164,Cliente_0164,[email],1,2020-01-20,Residencial,19,M,Medellín,Antioquia,Centro,2025-12-20 14:50:00,14,14,11,414472686,VIP
165,Cliente_0165,[email],6,2022-07-27,PYME,55,F,Bucaramanga,Santander,Norte,2025-09-08 08:05:00,7,7,114,180533780,Regular
