id_cliente,nombre_cliente,email,id_ciudad,fecha_registro,segmento,edad,genero,nombre_ciudad,region,zona,ultima_compra,frecuencia,monetario,recency,monto_total,segmento_rfm
166,Cliente_0166,[email],1,2023-06-26,Residencial,56,F,Medellín,Antioquia,Centro,2025-11-02 14:46:00,13,13,59,346814344,VIP
167,Cliente_0167,[email],2,2023-02-27,Corporativo,43,F,Bogotá,Cundinamarca,Centro,2025-11-15 08:57:00,8,8,46,310633056,VIP
168,Cliente_0168,[email],15,2020-07-23,PYME,63,M,Neiva,Huila,Oriente,2025-12-18 20:50:00,10,10,13,283350776,VIP
169,Cliente_0169,[email],1,2020-05-30,Residencial,67,F,Medellín,Antioquia,Centro,2025-08-10 09:05:00,8,8,143,156809849,Regular
170,Cliente_0170,[email],11,2023-01-06,PYME,32,M,Ibagué,Tolima,Occidente,2025-09-24 18:20:00,7,7,98,167897609,Regular
171,Cliente_0171,[email],5,2021-03-12,Residencial,51,F,Cartagena,Bolívar,Norte,2025-11-02 12:23:00,13,13,59,295828388,VIP
172,Cliente_0172,[email],10,2022-11-02,Residencial,59,F,Cúcuta,Norte de Santander,Occidente,2025-05-18 15:38:00,4,4,227,182168005,En riesgo
173,Cliente_0173,[email],15,2021-06-27,Residencial,61,F,Neiva,Huila,Oriente,2025-09-15 20:36:00,15,15,107,458180437,Regular
174,Cliente_0174,[email],9,2020-09-28,Residencial,66,F,Santa Marta,Magdalena,Occidente,2025-11-03 14:08:00,6,6,58,176811446,VIP
175,Cliente_0175,[email],6,2021-12-15,PYME,57,F,Bucaramanga,Santander,Norte,2025-09-28 08:07:00,15,15,94,429612312,Regular
176,Cliente_0176,[email],11,2020-05-20,Residencial,28,M,Ibagué,Tolima,Occidente,2025-09-29 21:09:00,10,10,93,311403915,Regular
177,Cliente_0177,[email],11,2024-12-05,Residencial,20,M,Ibagué,Tolima,Occidente,2025-06-19 14:56:00,9,9,195,253905595,En riesgo
178,Cliente_0178,[email],1,2021-05-15,Residencial,23,F,Medellín,Antioquia,Centro,2025-10-15 20:35:00,6,6,77,129516962,VIP
179,Cliente_0179,[email],13,2022-01-26,PYME,26,M,Villavicencio,Meta,Oriente,2025-12-03 13:12:00,12,12,28,456900198,VIP
180,Cliente_0180,[email],1,2021-08-06,Residencial,23,M,Medellín,Antioquia,Centro,2025-10-16 20:05:00,8,8,76,201563508,VIP
181,Cliente_0181,[email],2,2020-11-19,Corporativo,26,M,Bogotá,Cundinamarca,Centro,2025-11-15 21:39:00,14,14,46,344675935,VIP
182,Cliente_0182,[email],9,2022-06-16,Residencial,56,M,Santa Marta,Magdalena,Occidente,2025-12-14 21:48:00,12,12,17,438408719,VIP
183,Cliente_0183,[email],3,2024-09-03,Corporativo,48,F,Cali,Valle,Centro,2025-12-16 14:07:00,10,10,15,363445273,VIP
184,Cliente_0184,[email],15,2023-01-17,Educativo,49,F,Neiva,Huila,Oriente,2025-12-28 21:38:00,11,11,3,340548347,VIP
185,Cliente_0185,[email],1,2023-12-11,Corporativo,58,F,Medellín,Antioquia,Centro,2025-09-29 09:33:00,6,6,93,148835686,Regular
186,Cliente_0186,[email],5,2021-09-11,Corporativo,67,F,Cartagena,Bolívar,Norte,2025-11-30 12:26:00,7,7,31,225170766,VIP
187,Cliente_0187,[email],7,2023-06-06,Residencial,29,M,Pereira,Risaralda,Norte,2025-10-21 08:49:00,16,16,71,558699681,VIP
188,Cliente_0188,[email],6,2024-07-10,PYME,25,M,Bucaramanga,Santander,Norte,2025-10-05 16:19:00,17,17,87,471492685,VIP
189,Cliente_0189,[email],12,2023-09-01,Residencial,25,F,Montería,Córdoba,Oriente,2025-07-11 15:14:00,11,11,173,320147899,Regular
190,Cliente_0190,[email],1,2022-12-19,Residencial,67,M,Medellín,Antioquia,Centro,2025-12-28 19:09:00,14,14,3,406927475,VIP
191,Cliente_0191,[email],5,2020-01-17,Residencial,45,F,Cartagena,Bolívar,Norte,2025-05-06 16:02:00,12,12,239,309802635,En riesgo
192,Cliente_0192,[email],15,2023-09-29,PYME,37,F,Neiva,Huila,Oriente,2025-07-25 09:07:00,11,11,159,305436839,Regular
193,Cliente_0193,[email],5,2024-07-31,Residencial,64,M,Cartagena,Bolívar,Norte,2024-05-11 19:28:00,8,8,599,284163912,Perdido
194,Cliente_0194,[email],6,2023-02-09,PYME,24,F,Bucaramanga,Santander,Norte,2025-12-30 16:59:00,9,9,1,173079373,VIP
195,Cliente_0195,[email],3,2021-09-05,Corporativo,28,F,Cali,Valle,Centro,2025-10-11 20:43:00,12,12,81,439688874,VIP
196,Cliente_0196,[email],5,2023-09-20,PYME,37,F,Cartagena,Bolívar,Norte,2025-09-03 10:32:00,7,7,119,231147698,Regular
197,Cliente_0197,[email],7,2020-07-31,PYME,33,M,Pereira,Risaralda,Norte,2025-12-14 21:07:00,12,12,17,317894374,VIP
198,Cliente_0198,[email],5,2024-12-03,Corporativo,21,M,Cartagena,Bolívar,Norte,2025-09-07 15:13:00,4,4,115,136401924,Regular
199,Cliente_0199,[email],5,2020-10-02,Educativo,23,F,Cartagena,Bolívar,Norte,2025-12-29 12:56:00,6,6,2,217666116,VIP
200,Cliente_0200,[email],5,2021-06-25,PYME,39,M,Cartagena,Bolívar,Norte,2025-12-22 13:38:00,6,6,9,217209719,VIP
201,Cliente_0201,[email],10,2020-08-24,Corporativo,43,M,Cúcuta,Norte de Santander,Occidente,2025-11-22 17:50:00,14,14,39,595502473,VIP
202,Cliente_0202,[email],10,2020-08-07,Educativo,20,F,Cúcuta,Norte de Santander,Occidente,2025-07-14 10:57:00,10,10,170,353891668,Regular
203,Cliente_0203,[email],3,2024-02-29,Educativo,58,M,Cali,Valle,Centro,2025-12-22 12:29:00,8,8,9,248239379,VIP
204,Cliente_0204,[email],1,2023-02-07,Residencial,59,F,Medellín,Antioquia,Centro,2025-11-26 08:47:00,9,9,35,320691796,VIP
205,Cliente_0205,[email],5,2020-11-14,Residencial,31,F,Cartagena,Bolívar,Norte,2025-12-08 12:49:00,6,6,23,79473372,VIP
206,Cliente_0206,[email],14,2021-07-11,Residencial,28,F,Pasto,Nariño,Oriente,2025-08-20 19:06:00,13,13,133,309555047,Regular
207,Cliente_0207,[email],9,2021-07-31,Residencial,35,M,Santa Marta,Magdalena,Occidente,2025-09-06 19:48:00,11,11,116,192148406,Regular
208,Cliente_0208,[email],14,2023-05-23,PYME,29,F,Pasto,Nariño,Oriente,2025-08-17 15:20:00,15,15,136,427931939,Regular
209,Cliente_0209,[email],1,2021-03-07,PYME,40,M,Medellín,Antioquia,Centro,2025-12-19 09:30:00,12,12,12,377981618,VIP
210,Cliente_0210,[email],3,2024-01-09,Corporativo,29,M,Cali,Valle,Centro,2025-12-04 18:17:00,14,14,27,408670979,VIP
211,Cliente_0211,[email],13,2021-12-03,Residencial,30,F,Villavicencio,Meta,Oriente,2025-08-24 13:24:00,9,9,129,292321609,Regular
212,Cliente_0212,[email],13,2021-02-20,Corporativo,42,M,Villavicencio,Meta,Oriente,2025-11-16 15:32:00,8,8,45,265017802,VIP
213,Cliente_0213,[email],4,2023-11-08,PYME,62,M,Barranquilla,Atlántico,Centro,2025-10-22 09:11:00,7,7,70,189043130,VIP
214,Cliente_0214,[email],14,2023-07-22,PYME,68,F,Pasto,Nariño,Oriente,2025-10-31 10:05:00,20,20,61,547472140,VIP
215,Cliente_0215,[email],1,2024-10-12,Corporativo,36,M,Medellín,Antioquia,Centro,2025-11-29 12:51:00,11,11,32,402525410,VIP
216,Cliente_0216,[email],1,2021-06-24,PYME,63,M,Medellín,Antioquia,Centro,2025-11-07 20:10:00,11,11,54,183060060,VIP
217,Cliente_0217,[email],8,2022-11-01,Residencial,53,F,Manizales,Caldas,Norte,2025-06-24 18:59:00,9,9,190,268818616,En riesgo
218,Cliente_0218,[email],2,2022-09-27,Corporativo,62,F,Bogotá,Cundinamarca,Centro,2025-07-30 20:49:00,10,10,154,330363198,Regular
219,Cliente_0219,[email],12,2021-05-29,Residencial,25,F,Montería,Córdoba,Oriente,2025-10-17 18:06:00,7,7,75,234125739,VIP
220,Cliente_0220,[email],15,2024-09-28,Residencial,46,M,Neiva,Huila,Oriente,2025-10-18 08:17:00,12,12,74,450574277,VIP
221,Cliente_0221,[email],8,2020-04-14,Corporativo,49,M,Manizales,Caldas,Norte,2025-07-13 18:57:00,10,10,171,289464535,Regular
222,Cliente_0222,[email],7,2020-07-08,Residencial,68,M,Pereira,Risaralda,Norte,2025-07-17 14:26:00,11,11,167,332533528,Regular
223,Cliente_0223,[email],10,2023-07-23,PYME,61,M,Cúcuta,Norte de Santander,Occidente,2025-12-27 17:16:00,8,8,4,257682400,VIP
224,Cliente_0224,[email],10,2022-05-17,Residencial,35,F,Cúcuta,Norte de Santander,Occidente,2025-04-02 19:53:00,8,8,273,340340954,En riesgo
225,Cliente_0225,[email],2,2024-08-25,Corporativo,23,M,Bogotá,Cundinamarca,Centro,2025-11-09 11:01:00,10,10,52,336949508,VIP
226,Cliente_0226,[email],6,2021-07-20,Residencial,35,M,Bucaramanga,Santander,Norte,2025-12-23 15:22:00,9,9,8,189505181,VIP
227,Cliente_0227,[email],6,2020-03-31,Educativo,36,F,Bucaramanga,Santander,Norte,2025-05-18 19:16:00,10,10,227,309223618,En riesgo
228,Cliente_0228,[email],3,2020-01-08,PYME,39,F,Cali,Valle,Centro,2025-04-24 10:53:00,7,7,251,290083702,En riesgo
229,Cliente_0229,[email],11,2021-11-14,Residencial,54,F,Ibagué,Tolima,Occidente,2025-07-23 13:44:00,5,5,161,80196891,Regular
230,Cliente_0230,[email],2,2024-04-28,PYME,49,M,Bogotá,Cundinamarca,Centro,2025-09-19 08:56:00,8,8,103,286343517,Regular
231,Cliente_0231,[email],12,2020-09-24,Educativo,58,M,Montería,Córdoba,Oriente,2025-11-13 10:15:00,4,4,48,144576612,Regular
232,Cliente_0232,[email],1,2023-07-28,Residencial,20,M,Medellín,Antioquia,Centro,2025-06-03 14:54:00,9,9,211,262522362,En riesgo
233,Cliente_0233,[email],6,2021-06-20,Residencial,45,M,Bucaramanga,Santander,Norte,2025-10-25 13:15:00,9,9,67,291684129,VIP
234,Cliente_0234,[email],12,2020-11-26,Residencial,27,F,Montería,Córdoba,Oriente,2025-05-29 14:00:00,6,6,216,115342208,En riesgo
235,Cliente_0235,[email],5,2024-02-27,Residencial,68,F,Cartagena,Bolívar,Norte,2025-12-07 16:50:00,10,10,24,174511717,VIP
236,Cliente_0236,[email],14,2022-06-23,PYME,52,F,Pasto,Nariño,Oriente,2025-10-07 20:49:00,8,8,85,245988196,VIP
237,Cliente_0237,[email],14,2023-02-03,PYME,46,F,Pasto,Nariño,Oriente,2025-07-30 17:21:00,16,16,154,525748970,Regular
238,Cliente_0238,[email],11,2023-12-16,Residencial,32,M,Ibagué,Tolima,Occidente,2025-10-30 09:14:00,7,7,62,145724585,VIP
239,Cliente_0239,[email],9,2022-05-25,Residencial,50,F,Santa Marta,Magdalena,Occidente,2025-10-07 11:13:00,14,14,85,244842995,VIP
240,Cliente_0240,[email],1,2023-02-22,PYME,24,M,Medellín,Antioquia,Centro,2025-09-28 20:25:00,6,6,94,158599512,Regular
241,Cliente_0241,[email],15,2020-01-20,Residencial,29,F,Neiva,Huila,Oriente,2025-08-22 22:43:00,10,10,131,338973150,Regular
242,Cliente_0242,[email],15,2020-08-17,Residencial,66,F,Neiva,Huila,Oriente,2025-12-09 22:36:00,10,10,22,208538522,VIP
243,Cliente_0243,[email],7,2020-06-03,Corporativo,47,M,Pereira,Risaralda,Norte,2024-07-24 11:07:00,4,4,525,121792212,Perdido
244,Cliente_0244,[email],15,2023-11-16,PYME,38,M,Neiva,Huila,Oriente,2025-04-12 12:33:00,7,7,263,147161545,En riesgo
245,Cliente_0245,[email],5,2020-11-01,PYME,48,Otro,Cartagena,Bolívar,Norte,2025-12-09 15:56:00,11,11,22,363930408,VIP
246,Cliente_0246,[email],5,2023-01-22,Corporativo,41,M,Cartagena,Bolívar,Norte,2025-10-21 12:25:00,17,17,71,468163397,VIP
247,Cliente_0247,[email],14,2020-03-14,Residencial,37,M,Pasto,Nariño,Oriente,2025-12-27 20:39:00,15,15,4,371501799,VIP
248,Cliente_0248,[email],2,2024-09-05,Corporativo,54,M,Bogotá,Cundinamarca,Centro,2025-09-26 09:56:00,11,11,96,343350536,Regular
249,Cliente_0249,[email],11,2022-01-26,Residencial,21,F,Ibagué,Tolima,Occidente,2025-09-07 10:17:00,10,10,115,341970650,Regular
250,Cliente_0250,[email],3,2023-04-07,Residencial,45,F,Cali,Valle,Centro,2025-12-17 13:24:00,8,8,14,197296511,VIP
251,Cliente_0251,[email],7,2023-02-05,Residencial,61,F,Pereira,Risaralda,Norte,2025-07-07 18:45:00,11,11,177,285685406,Regular
252,Cliente_0252,[email],6,2020-10-30,Residencial,37,M,Bucaramanga,Santander,Norte,2025-12-07 20:16:00,7,7,24,185727574,VIP
253,Cliente_0253,[email],12,2022-05-30,PYME,41,F,Montería,Córdoba,Oriente,2025-04-12 11:08:00,7,7,263,263605621,En riesgo
254,Cliente_0254,[email],2,2020-09-18,Residencial,67,M,Bogotá,Cundinamarca,Centro,2025-10-23 16:05:00,6,6,69,233067010,VIP
255,Cliente_0255,[email],6,2020-03-26,Residencial,66,F,Bucaramanga,Santander,Norte,2025-11-05 11:09:00,7,7,56,243091529,VIP
256,Cliente_0256,[email],2,2021-09-23,Residencial,68,F,Bogotá,Cundinamarca,Centro,2025-12-24 09:11:00,11,11,7,301730461,VIP
257,Cliente_0257,[email],2,2022-01-16,Residencial,49,M,Bogotá,Cundinamarca,Centro,2025-11-28 21:47:00,5,5,33,100367428,Regular
258,Cliente_0258,[email],2,2024-06-18,PYME,58,M,Bogotá,Cundinamarca,Centro,2025-12-12 11:40:00,9,9,19,277438931,VIP
259,Cliente_0259,[email],14,2024-10-28,Residencial,53,M,Pasto,Nariño,Oriente,2025-03-26 19:46:00,6,6,280,197709853,En riesgo
260,Cliente_0260,[email],15,2020-03-22,PYME,51,M,Neiva,Huila,Oriente,2025-11-07 19:06:00,16,16,54,538258350,VIP
261,Cliente_0261,[email],11,2022-01-02,Residencial,53,M,Ibagué,Tolima,Occidente,2025-11-13 17:10:00,3,3,48,101969321,En riesgo
262,Cliente_0262,[email],3,2021-03-06,PYME,19,F,Cali,Valle,Centro,2025-12-06 17:10:00,8,8,25,184232048,VIP
263,Cliente_0263,[email],15,2023-10-28,Corporativo,32,F,Neiva,Huila,Oriente,2025-02-15 13:01:00,4,4,319,158638624,En riesgo
264,Cliente_0264,[email],2,2021-05-26,Residencial,51,M,Bogotá,Cundinamarca,Centro,2025-12-30 14:13:00,11,11,1,372672623,VIP
265,Cliente_0265,[email],4,2023-09-27,PYME,53,M,Barranquilla,Atlántico,Centro,2025-10-08 15:05:00,9,9,84,327151221,VIP
266,Cliente_0266,[email],9,2020-07-29,Residencial,23,M,Santa Marta,Magdalena,Occidente,2025-11-13 17:10:00,10,10,48,387125304,VIP
267,Cliente_0267,[email],6,2021-12-25,Residencial,56,F,Bucaramanga,Santander,Norte,2025-12-16 20:03:00,11,11,15,291007482,VIP
268,Cliente_0268,[email],1,2024-05-16,Educativo,59,M,Medellín,Antioquia,Centro,2025-10-09 14:30:00,14,14,83,324402220,VIP
269,Cliente_0269,[email],8,2023-02-20,Residencial,68,F,Manizales,Caldas,Norte,2025-12-26 13:49:00,12,12,5,353112811,VIP
270,Cliente_0270,[email],15,2024-11-26,Residencial,68,F,Neiva,Huila,Oriente,2025-10-04 08:06:00,8,8,88,323973747,VIP
271,Cliente_0271,[email],12,2022-04-12,PYME,29,F,Montería,Córdoba,Oriente,2025-11-15 20:09:00,14,14,46,549822781,VIP
272,Cliente_0272,[email],14,2023-06-25,Residencial,20,F,Pasto,Nariño,Oriente,2025-07-24 08:46:00,9,9,160,326057677,Regular
273,Cliente_0273,[email],7,2024-03-14,Corporativo,62,M,Pereira,Risaralda,Norte,2025-09-17 13:02:00,16,16,105,485633080,Regular
274,Cliente_0274,[email],10,2020-11-12,Residencial,35,F,Cúcuta,Norte de Santander,Occidente,2025-04-24 08:35:00,7,7,251,217389110,En riesgo
275,Cliente_0275,[email],3,2021-04-29,Corporativo,57,M,Cali,Valle,Centro,2025-09-10 20:36:00,12,12,112,251765959,Regular
276,Cliente_0276,[email],1,2024-11-05,PYME,38,M,Medellín,Antioquia,Centro,2025-11-04 15:07:00,11,11,57,282524707,VIP
277,Cliente_0277,[email],5,2020-11-28,PYME,32,F,Cartagena,Bolívar,Norte,2025-09-19 09:01:00,9,9,103,331751052,Regular
278,Cliente_0278,[email],13,2024-06-26,Educativo,50,F,Villavicencio,Meta,Oriente,2025-07-20 16:24:00,14,14,164,270544122,Regular
279,Cliente_0279,[email],4,2024-07-18,Residencial,52,F,Barranquilla,Atlántico,Centro,2025-10-28 09:32:00,12,12,64,332027085,VIP
280,Cliente_0280,[email],10,2020-12-28,Educativo,43,M,Cúcuta,Norte de Santander,Occidente,2025-07-04 22:05:00,9,9,180,167609247,Regular
281,Cliente_0281,[email],8,2022-04-24,Residencial,25,M,Manizales,Caldas,Norte,2025-11-23 19:49:00,8,8,38,183394937,VIP
282,Cliente_0282,[email],1,2020-02-20,Residencial,53,F,Medellín,Antioquia,Centro,2025-12-11 14:32:00,10,10,20,359651241,VIP
283,Cliente_0283,[email],10,2021-01-02,Residencial,65,M,Cúcuta,Norte de Santander,Occidente,2025-12-31 08:11:00,17,17,0,397970994,VIP
284,Cliente_0284,[email],1,2024-02-17,Residencial,47,F,Medellín,Antioquia,Centro,2025-10-20 09:43:00,12,12,72,375066702,VIP
285,Cliente_0285,[email],12,2021-11-11,Residencial,40,F,Montería,Córdoba,Oriente,2025-10-02 11:07:00,9,9,90,221934392,VIP
286,Cliente_0286,[email],4,2024-05-21,Corporativo,59,F,Barranquilla,Atlántico,Centro,2024-09-08 12:31:00,6,6,479,263263286,Perdido
287,Cliente_0287,[email],8,2022-04-23,Corporativo,61,M,Manizales,Caldas,Norte,2025-08-16 10:05:00,11,11,137,476973650,Regular
288,Cliente_0288,[email],5,2024-06-30,Educativo,31,M,Cartagena,Bolívar,Norte,2025-12-11 12:44:00,12,12,20,358274312,VIP
289,Cliente_0289,[email],2,2023-10-03,Residencial,31,M,Bogotá,Cundinamarca,Centro,2025-11-23 10:35:00,6,6,38,215601271,VIP
290,Cliente_0290,[email],6,2024-11-04,PYME,19,F,Bucaramanga,Santander,Norte,2025-11-24 21:49:00,11,11,37,285531290,VIP
291,Cliente_0291,[email],5,2024-02-14,Residencial,54,M,Cartagena,Bolívar,Norte,2025-08-08 15:29:00,8,8,145,220005221,Regular
292,Cliente_0292,[email],2,2024-07-18,Residencial,22,F,Bogotá,Cundinamarca,Centro,2025-11-23 14:22:00,10,10,38,247310581,VIP
293,Cliente_0293,[email],13,2021-05-23,Residencial,55,M,Villavicencio,Meta,Oriente,2025-10-26 09:28:00,6,6,66,220272790,VIP
294,Cliente_0294,[email],14,2021-06-30,Residencial,62,Otro,Pasto,Nariño,Oriente,2025-10-03 21:59:00,12,12,89,348304453,VIP
295,Cliente_0295,[email],11,2020-11-22,PYME,58,M,Ibagué,Tolima,Occidente,2025-12-07 21:48:00,10,10,24,321287469,VIP
296,Cliente_0296,[email],11,2024-05-31,PYME,64,M,Ibagué,Tolima,Occidente,2025-09-01 19:52:00,12,12,121,234817901,Regular
297,Cliente_0297,[email],11,2023-12-07,Residencial,31,M,Ibagué,Tolima,Occidente,2024-02-11 09:37:00,3,3,689,72630950,Perdido
298,Cliente_0298,[email],3,2020-08-09,Residencial,56,F,Cali,Valle,Centro,2025-10-03 18:06:00,9,9,89,183930207,VIP
299,Cliente_0299,[email],15,2022-02-22,Residencial,42,F,Neiva,Huila,Oriente,2025-12-09 13:27:00,8,8,22,194676472,VIP
300,Cliente_0300,[email],9,2024-11-21,Residencial,37,F,Santa Marta,Magdalena,Occidente,2025-09-14 09:36:00,3,3,108,89663678,En riesgo
301,Cliente_0301,[email],7,2020-03-20,Educativo,19,M,Pereira,Risaralda,Norte,2025-07-26 08:18:00,8,8,158,271060127,Regular
302,Cliente_0302,[email],7,2024-10-24,Residencial,56,M,Pereira,Risaralda,Norte,2025-12-11 18:56:00,10,10,20,260476987,VIP
303,Cliente_0303,[email],15,2022-08-21,Residencial,23,F,Neiva,Huila,Oriente,2025-05-15 20:00:00,11,11,230,372619652,En riesgo
304,Cliente_0304,[email],11,2021-03-31,Residencial,34,M,Ibagué,Tolima,Occidente,2025-09-14 08:48:00,8,8,108,308802213,Regular
305,Cliente_0305,[email],6,2021-02-12,Corporativo,42,M,Bucaramanga,Santander,Norte,2025-12-27 13:34:00,11,11,4,341983348,VIP
306,Cliente_0306,[email],8,2024-07-30,Educativo,45,Otro,Manizales,Caldas,Norte,2025-10-11 10:59:00,7,7,81,264530228,VIP
307,Cliente_0307,[email],4,2022-07-31,PYME,19,Otro,Barranquilla,Atlántico,Centro,2025-11-06 19:56:00,8,8,55,334563225,VIP
308,Cliente_0308,[email],8,2021-12-17,PYME,52,F,Manizales,Caldas,Norte,2025-09-18 17:14:00,11,11,104,352562326,Regular
309,Cliente_0309,[email],4,2021-09-17,Residencial,54,F,Barranquilla,Atlántico,Centro,2025-11-11 15:51:00,8,8,50,391909291,VIP
310,Cliente_0310,[email],8,2024-08-07,Residencial,22,M,Manizales,Caldas,Norte,2025-09-30 14:47:00,13,13,92,266262201,Regular
311,Cliente_0311,[email],9,2024-06-16,Educativo,18,M,Santa Marta,Magdalena,Occidente,2025-10-08 15:48:00,7,7,84,175969689,VIP
312,Cliente_0312,[email],3,2024-11-19,PYME,57,F,Cali,Valle,Centro,2025-08-30 17:56:00,6,6,123,196405020,Regular
313,Cliente_0313,[email],3,2021-04-11,PYME,29,F,Cali,Valle,Centro,2025-07-28 18:29:00,19,19,156,622128566,Regular
314,Cliente_0314,[email],11,2021-04-01,PYME,53,M,Ibagué,Tolima,Occidente,2025-09-15 10:23:00,11,11,107,262706335,Regular
315,Cliente_0315,[email],13,2020-02-18,PYME,62,M,Villavicencio,Meta,Oriente,2025-09-09 15:40:00,11,11,113,356090996,Regular
316,Cliente_0316,[email],2,2023-09-13,PYME,40,M,Bogotá,Cundinamarca,Centro,2025-12-26 11:28:00,8,8,5,188127703,VIP
317,Cliente_0317,[email],13,2021-01-30,Educativo,64,F,Villavicencio,Meta,Oriente,2025-12-16 21:02:00,8,8,15,311611442,VIP
318,Cliente_0318,[email],10,2022-03-27,Corporativo,48,F,Cúcuta,Norte de Santander,Occidente,2025-11-17 10:53:00,12,12,44,360447043,VIP
319,Cliente_0319,[email],3,2021-11-03,PYME,28,F,Cali,Valle,Centro,2025-09-23 12:23:00,7,7,99,262639243,Regular
320,Cliente_0320,[email],3,2021-07-24,PYME,27,M,Cali,Valle,Centro,2025-07-08 16:35:00,9,9,176,283912081,Regular
321,Cliente_0321,[email],5,2024-11-05,Residencial,20,Otro,Cartagena,Bolívar,Norte,2025-10-04 14:45:00,15,15,88,557338155,VIP
322,Cliente_0322,[email],5,2020-05-22,PYME,31,F,Cartagena,Bolívar,Norte,2025-12-25 20:17:00,10,10,6,294466792,VIP
323,Cliente_0323,[email],2,2024-05-02,Residencial,33,M,Bogotá,Cundinamarca,Centro,2025-11-17 21:33:00,9,9,44,270233121,VIP
324,Cliente_0324,[email],12,2021-07-25,PYME,27,M,Montería,Córdoba,Oriente,2025-09-23 16:42:00,11,11,99,286598879,Regular
325,Cliente_0325,[email],10,2021-12-20,Educativo,46,M,Cúcuta,Norte de Santander,Occidente,2025-11-09 14:35:00,13,13,52,341009592,VIP
326,Cliente_0326,[email],13,2023-08-06,PYME,27,M,Villavicencio,Meta,Oriente,2025-11-17 08:43:00,7,7,44,209133645,VIP
327,Cliente_0327,[email],6,2022-11-09,Residencial,29,F,Bucaramanga,Santander,Norte,2025-12-06 09:01:00,10,10,25,333116569,VIP
328,Cliente_0328,[email],5,2022-03-29,Residencial,47,M,Cartagena,Bolívar,Norte,2025-08-31 12:02:00,10,10,122,366918628,Regular
329,Cliente_0329,[email],6,2023-10-23,Residencial,58,F,Bucaramanga,Santander,Norte,2024-05-08 11:13:00,6,6,602,202771503,Perdido
330,Cliente_0330,[email],1,2024-09-23,PYME,18,M,Medellín,Antioquia,Centro,2025-12-30 21:10:00,5,5,1,170569115,Regular
331,Cliente_0331,[email],5,2023-01-03,Residencial,22,M,Cartagena,Bolívar,Norte,2025-11-24 20:36:00,13,13,37,481722075,VIP
332,Cliente_0332,[email],9,2021-11-09,Residencial,37,M,Santa Marta,Magdalena,Occidente,2025-07-30 22:04:00,11,11,154,243625653,Regular
333,Cliente_0333,[email],12,2020-02-26,Residencial,25,M,Montería,Córdoba,Oriente,2025-05-01 21:29:00,11,11,244,312818441,En riesgo
