id_cliente,nombre,email,id_ciudad,fecha_registro,segmento,edad,genero
1,Cliente_0001,[email],12,2023-12-20,Residencial,18,F
2,Cliente_0002,[email],9,2023-07-16,PYME,39,F
3,Cliente_0003,[email],10,2020-04-30,Residencial,43,F
4,Cliente_0004,[email],10,2021-04-13,PYME,35,F
5,Cliente_0005,[email],12,2020-05-18,PYME,67,F
6,Cliente_0006,[email],1,2020-03-05,Residencial,31,M
7,Cliente_0007,[email],13,2024-10-26,Residencial,64,M
8,Cliente_0008,[email],6,2021-11-07,Educativo,46,F
9,Cliente_0009,[email],7,2020-05-25,Residencial,29,M
10,Cliente_0010,[email],14,2022-11-18,PYME,53,M
11,Cliente_0011,[email],13,2021-05-02,Residencial,52,M
12,Cliente_0012,[email],8,2021-07-24,Residencial,69,F
13,Cliente_0013,[email],10,2023-10-02,Residencial,29,F
14,Cliente_0014,[email],9,2022-09-21,Residencial,24,F
15,Cliente_0015,[email],2,2021-03-14,Residencial,46,F
16,Cliente_0016,[email],11,2023-01-09,PYME,28,F
17,Cliente_0017,[email],10,2020-09-27,Residencial,50,M
18,Cliente_0018,[email],2,2024-01-21,Residencial,23,F
19,Cliente_0019,[email],5,2023-03-15,Residencial,64,M
20,Cliente_0020,[email],13,2023-03-26,Residencial,32,F
21,Cliente_0021,[email],5,2022-08-26,Residencial,49,F
22,Cliente_0022,[email],6,2021-05-12,PYME,68,M
23,Cliente_0023,[email],3,2024-05-25,PYME,28,M
24,Cliente_0024,[email],8,2022-08-26,Residencial,40,M
25,Cliente_0025,[email],13,2024-07-11,Corporativo,43,M
26,Cliente_0026,[email],1,2022-04-13,PYME,51,M
27,Cliente_0027,[email],6,2021-01-24,Residencial,63,F
28,Cliente_0028,[email],4,2020-07-12,Educativo,51,F
29,Cliente_0029,[email],1,2020-07-17,Educativo,46,F
30,Cliente_0030,[email],15,2023-09-11,Residencial,21,F
31,Cliente_0031,[email],7,2022-06-01,Residencial,34,F
32,Cliente_0032,[email],9,2021-12-26,Educativo,52,F
33,Cliente_0033,[email],13,2022-05-17,PYME,30,M
34,Cliente_0034,[email],4,2022-04-21,Residencial,58,F
35,Cliente_0035,[email],4,2022-08-14,PYME,56,M
36,Cliente_0036,[email],6,2024-11-04,Corporativo,32,Otro
37,Cliente_0037,[email],12,2024-02-02,PYME,46,F
38,Cliente_0038,[email],15,2020-04-20,PYME,46,F
39,Cliente_0039,[email],3,2023-10-11,Corporativo,28,M
40,Cliente_0040,[email],13,2023-08-31,Residencial,69,F
41,Cliente_0041,[email],12,2023-08-16,Residencial,49,F
42,Cliente_0042,[email],6,2020-07-20,PYME,19,M
43,Cliente_0043,[email],7,2020-05-04,Corporativo,64,M
44,Cliente_0044,[email],11,2022-04-04,Residencial,31,F
45,Cliente_0045,[email],10,2024-01-31,PYME,37,M
46,Cliente_0046,[email],10,2021-11-25,PYME,39,F
47,Cliente_0047,[email],3,2024-06-27,Residencial,28,M
48,Cliente_0048,[email],7,2024-10-30,PYME,44,M
49,Cliente_0049,[email],14,2020-08-11,Corporativo,20,F
50,Cliente_0050,[email],3,2021-05-24,PYME,34,M
51,Cliente_0051,[email],13,2021-01-27,Residencial,61,F
52,Cliente_0052,[email],13,2021-01-24,Residencial,45,M
53,Cliente_0053,[email],2,2023-01-03,PYME,46,M
54,Cliente_0054,[email],12,2022-07-07,Residencial,38,F
55,Cliente_0055,[email],14,2020-10-14,Residencial,64,F
56,Cliente_0056,[email],10,2022-05-14,Residencial,33,F
57,Cliente_0057,[email],4,2021-01-10,Residencial,54,F
58,Cliente_0058,[email],12,2021-07-24,Residencial,37,F
59,Cliente_0059,[email],8,2022-08-05,Residencial,23,M
60,Cliente_0060,[email],13,2021-05-26,Residencial,36,M
61,Cliente_0061,[email],15,2024-11-25,Residencial,22,F
62,Cliente_0062,[email],9,2020-06-03,PYME,20,F
63,Cliente_0063,[email],7,2022-06-26,PYME,18,F
64,Cliente_0064,[email],1,2024-07-12,Residencial,55,M
65,Cliente_0065,[email],3,2024-10-30,Corporativo,32,M
66,Cliente_0066,[email],13,2024-10-19,Residencial,51,F
67,Cliente_0067,[email],12,2023-02-01,PYME,52,F
68,Cliente_0068,[email],14,2020-07-19,PYME,66,F
69,Cliente_0069,[email],9,2020-04-13,Educativo,42,F
70,Cliente_0070,[email],15,2023-08-28,PYME,41,F
71,Cliente_0071,[email],12,2023-01-12,PYME,29,M
72,Cliente_0072,[email],1,2024-09-08,PYME,35,M
73,Cliente_0073,[email],9,2020-01-31,Residencial,32,M
74,Cliente_0074,[email],8,2020-07-10,Residencial,61,M
75,Cliente_0075,[email],1,2024-03-23,PYME,33,F
76,Cliente_0076,[email],6,2024-10-04,Residencial,44,M
77,Cliente_0077,[email],5,2021-04-29,PYME,25,F
78,Cliente_0078,[email],6,2020-12-06,Residencial,63,M
79,Cliente_0079,[email],10,2022-04-12,Residencial,42,M
80,Cliente_0080,[email],12,2022-09-21,Residencial,34,M
81,Cliente_0081,[email],13,2022-09-12,Residencial,46,M
82,Cliente_0082,[email],13,2021-03-13,PYME,25,F
83,Cliente_0083,[email],13,2024-11-05,Residencial,32,M
84,Cliente_0084,[email],15,2022-04-01,Residencial,44,F
85,Cliente_0085,[email],5,2020-04-30,Residencial,63,M
86,Cliente_0086,[email],6,2020-12-03,Residencial,67,M
87,Cliente_0087,[email],5,2022-02-15,PYME,69,M
88,Cliente_0088,[email],11,2020-01-05,Residencial,24,F
89,Cliente_0089,[email],12,2022-03-10,PYME,20,F
90,Cliente_0090,[email],5,2021-06-27,PYME,46,M
91,Cliente_0091,[email],4,2024-05-24,PYME,61,M
92,Cliente_0092,[email],3,2024-05-26,PYME,41,F
93,Cliente_0093,[email],3,2022-07-20,Corporativo,20,M
94,Cliente_0094,[email],4,2021-08-07,Educativo,37,M
95,Cliente_0095,[email],9,2022-05-16,Residencial,63,F
96,Cliente_0096,[email],2,2023-11-27,Residencial,32,F
97,Cliente_0097,[email],15,2024-02-05,Residencial,42,M
98,Cliente_0098,[email],9,2024-05-23,Residencial,47,F
99,Cliente_0099,[email],1,2023-02-12,PYME,31,F
100,Cliente_0100,[email],14,2023-09-17,Corporativo,24,M
101,Cliente_0101,[email],15,2024-01-11,Residencial,34,F
102,Cliente_0102,[email],15,2022-09-23,Residencial,61,F
103,Cliente_0103,[email],1,2020-11-13,Residencial,37,M
104,Cliente_0104,[email],5,2021-01-23,PYME,53,M
105,Cliente_0105,[email],6,2021-08-30,PYME,26,M
106,Cliente_0106,[email],6,2021-03-21,Residencial,55,F
107,Cliente_0107,[email],3,2020-04-29,Corporativo,65,M
108,Cliente_0108,[email],7,2023-04-01,PYME,39,F
109,Cliente_0109,[email],9,2024-02-15,Residencial,19,F
110,Cliente_0110,[email],11,2023-01-15,PYME,41,M
111,Cliente_0111,[email],12,2020-05-04,PYME,25,F
112,Cliente_0112,[email],10,2024-03-11,Residencial,28,M
113,Cliente_0113,[email],8,2021-10-04,Residencial,30,F
114,Cliente_0114,[email],6,2020-04-27,Residencial,34,F
115,Cliente_0115,[email],12,2020-04-12,Residencial,25,M
116,Cliente_0116,[email],8,2023-04-11,Corporativo,38,M
117,Cliente_0117,[email],12,2022-09-03,Corporativo,35,M
118,Cliente_0118,[email],5,2022-10-26,Residencial,47,M
119,Cliente_0119,[email],8,2024-10-12,Residencial,35,M
120,Cliente_0120,[email],10,2022-12-23,Residencial,63,M
121,Cliente_0121,[email],12,2020-11-18,Residencial,64,Otro
122,Cliente_0122,[email],4,2020-04-26,Corporativo,48,M
123,Cliente_0123,[email],10,2022-11-06,Residencial,55,M
124,Cliente_0124,[email],8,2020-06-13,Residencial,49,F
125,Cliente_0125,[email],10,2024-10-09,Residencial,28,M
126,Cliente_0126,[email],12,2021-01-15,PYME,62,Otro
127,Cliente_0127,[email],2,2020-05-20,Residencial,42,F
128,Cliente_0128,[email],12,2023-05-03,PYME,50,F
129,Cliente_0129,[email],12,2020-05-19,Residencial,55,M
130,Cliente_0130,[email],5,2023-10-14,PYME,58,M
131,Cliente_0131,[email],9,2024-10-31,PYME,25,M
132,Cliente_0132,[email],4,2021-04-26,Residencial,28,F
133,Cliente_0133,[email],11,2022-04-06,Residencial,39,M
134,Cliente_0134,[email],6,2020-09-02,Corporativo,68,M
135,Cliente_0135,[email],15,2023-03-12,Educativo,41,Otro
136,Cliente_0136,[email],1,2021-05-19,Residencial,58,M
137,Cliente_0137,[email],9,2023-03-31,Residencial,34,M
138,Cliente_0138,[email],1,2023-05-02,Corporativo,29,M
139,Cliente_0139,[email],5,2020-03-22,PYME,63,Otro
140,Cliente_0140,[email],4,2023-06-22,Residencial,49,M
141,Cliente_0141,[email],13,2020-06-16,Corporativo,32,F
142,Cliente_0142,[email],12,2022-05-08,Residencial,33,F
143,Cliente_0143,[email],13,2023-09-08,PYME,39,M
144,Cliente_0144,[email],13,2023-04-10,Residencial,45,F
145,Cliente_0145,[email],14,2023-03-03,Residencial,37,M
146,Cliente_0146,[email],3,2022-12-06,Residencial,50,M
147,Cliente_0147,[email],13,2021-10-09,PYME,27,F
148,Cliente_0148,[email],6,2021-06-18,Residencial,57,F
149,Cliente_0149,[email],2,2021-02-22,Residencial,49,F
150,Cliente_0150,[email],3,2023-10-03,Residencial,67,F
151,Cliente_0151,[email],5,2024-01-06,Residencial,50,M
152,Cliente_0152,[email],15,2021-10-05,Educativo,19,M
153,Cliente_0153,[email],9,2021-05-03,Residencial,50,M
154,Cliente_0154,[email],2,2021-06-27,PYME,50,M
155,Cliente_0155,[email],10,2022-03-21,Corporativo,58,M
156,Cliente_0156,[email],8,2020-09-25,Residencial,30,M
157,Cliente_0157,[email],14,2023-10-07,Residencial,47,M
158,Cliente_0158,[email],2,2023-08-14,Residencial,50,M
159,Cliente_0159,[email],11,2021-09-06,Residencial,30,F
160,Cliente_0160,[email],13,2022-07-25,Residencial,69,F
161,Cliente_0161,[email],5,2021-10-09,Residencial,43,M
162,Cliente_0162,[email],7,2024-03-19,PYME,39,F
163,Cliente_0163,[email],8,2020-05-28,Residencial,56,F
164,Cliente_0164,[email],1,2020-01-20,Residencial,19,M
165,Cliente_0165,[email],6,2022-07-27,PYME,55,F
166,Cliente_0166,[email],1,2023-06-26,Residencial,56,F
167,Cliente_0167,[email],2,2023-02-27,Corporativo,43,F
168,Cliente_0168,[email],15,2020-07-23,PYME,63,M
169,Cliente_0169,[email],1,2020-05-30,Residencial,67,F
170,Cliente_0170,[email],11,2023-01-06,PYME,32,M
171,Cliente_0171,[email],5,2021-03-12,Residencial,51,F
172,Cliente_0172,[email],10,2022-11-02,Residencial,59,F
173,Cliente_0173,[email],15,2021-06-27,Residencial,61,F
174,Cliente_0174,[email],9,2020-09-28,Residencial,66,F
175,Cliente_0175,[email],6,2021-12-15,PYME,57,F
176,Cliente_0176,[email],11,2020-05-20,Residencial,28,M
177,Cliente_0177,[email],11,2024-12-05,Residencial,20,M
178,Cliente_0178,[email],1,2021-05-15,Residencial,23,F
179,Cliente_0179,[email],13,2022-01-26,PYME,26,M
180,Cliente_0180,[email],1,2021-08-06,Residencial,23,M
181,Cliente_0181,[email],2,2020-11-19,Corporativo,26,M
182,Cliente_0182,[email],9,2022-06-16,Residencial,56,M
183,Cliente_0183,[email],3,2024-09-03,Corporativo,48,F
184,Cliente_0184,[email],15,2023-01-17,Educativo,49,F
185,Cliente_0185,[email],1,2023-12-11,Corporativo,58,F
186,Cliente_0186,[email],5,2021-09-11,Corporativo,67,F
187,Cliente_0187,[email],7,2023-06-06,Residencial,29,M
188,Cliente_0188,[email],6,2024-07-10,PYME,25,M
189,Cliente_0189,[email],12,2023-09-01,Residencial,25,F
190,Cliente_0190,[email],1,2022-12-19,Residencial,67,M
191,Cliente_0191,[email],5,2020-01-17,Residencial,45,F
192,Cliente_0192,[email],15,2023-09-29,PYME,37,F
193,Cliente_0193,[email],5,2024-07-31,Residencial,64,M
194,Cliente_0194,[email],6,2023-02-09,PYME,24,F
195,Cliente_0195,[email],3,2021-09-05,Corporativo,28,F
196,Cliente_0196,[email],5,2023-09-20,PYME,37,F
197,Cliente_0197,[email],7,2020-07-31,PYME,33,M
198,Cliente_0198,[email],5,2024-12-03,Corporativo,21,M
199,Cliente_0199,[email],5,2020-10-02,Educativo,23,F
200,Cliente_0200,[email],5,2021-06-25,PYME,39,M
201,Cliente_0201,[email],10,2020-08-24,Corporativo,43,M
202,Cliente_0202,[email],10,2020-08-07,Educativo,20,F
203,Cliente_0203,[email],3,2024-02-29,Educativo,58,M
204,Cliente_0204,[email],1,2023-02-07,Residencial,59,F
205,Cliente_0205,[email],5,2020-11-14,Residencial,31,F
206,Cliente_0206,[email],14,2021-07-11,Residencial,28,F
207,Cliente_0207,[email],9,2021-07-31,Residencial,35,M
208,Cliente_0208,[email],14,2023-05-23,PYME,29,F
209,Cliente_0209,[email],1,2021-03-07,PYME,40,M
210,Cliente_0210,[email],3,2024-01-09,Corporativo,29,M
211,Cliente_0211,[email],13,2021-12-03,Residencial,30,F
212,Cliente_0212,[email],13,2021-02-20,Corporativo,42,M
213,Cliente_0213,[email],4,2023-11-08,PYME,62,M
214,Cliente_0214,[email],14,2023-07-22,PYME,68,F
215,Cliente_0215,[email],1,2024-10-12,Corporativo,36,M
216,Cliente_0216,[email],1,2021-06-24,PYME,63,M
217,Cliente_0217,[email],8,2022-11-01,Residencial,53,F
218,Cliente_0218,[email],2,2022-09-27,Corporativo,62,F
219,Cliente_0219,[email],12,2021-05-29,Residencial,25,F
220,Cliente_0220,[email],15,2024-09-28,Residencial,46,M
221,Cliente_0221,[email],8,2020-04-14,Corporativo,49,M
222,Cliente_0222,[email],7,2020-07-08,Residencial,68,M
223,Cliente_0223,[email],10,2023-07-23,PYME,61,M
224,Cliente_0224,[email],10,2022-05-17,Residencial,35,F
225,Cliente_0225,[email],2,2024-08-25,Corporativo,23,M
226,Cliente_0226,[email],6,2021-07-20,Residencial,35,M
227,Cliente_0227,[email],6,2020-03-31,Educativo,36,F
228,Cliente_0228,[email],3,2020-01-08,PYME,39,F
229,Cliente_0229,[email],11,2021-11-14,Residencial,54,F
230,Cliente_0230,[email],2,2024-04-28,PYME,49,M
231,Cliente_0231,[email],12,2020-09-24,Educativo,58,M
232,Cliente_0232,[email],1,2023-07-28,Residencial,20,M
233,Cliente_0233,[email],6,2021-06-20,Residencial,45,M
234,Cliente_0234,[email],12,2020-11-26,Residencial,27,F
235,Cliente_0235,[email],5,2024-02-27,Residencial,68,F
236,Cliente_0236,[email],14,2022-06-23,PYME,52,F
237,Cliente_0237,[email],14,2023-02-03,PYME,46,F
238,Cliente_0238,[email],11,2023-12-16,Residencial,32,M
239,Cliente_0239,[email],9,2022-05-25,Residencial,50,F
240,Cliente_0240,[email],1,2023-02-22,PYME,24,M
241,Cliente_0241,[email],15,2020-01-20,Residencial,29,F
242,Cliente_0242,[email],15,2020-08-17,Residencial,66,F
243,Cliente_0243,[email],7,2020-06-03,Corporativo,47,M
244,Cliente_0244,[email],15,2023-11-16,PYME,38,M
245,Cliente_0245,[email],5,2020-11-01,PYME,48,Otro
246,Cliente_0246,[email],5,2023-01-22,Corporativo,41,M
247,Cliente_0247,[email],14,2020-03-14,Residencial,37,M
248,Cliente_0248,[email],2,2024-09-05,Corporativo,54,M
249,Cliente_0249,[email],11,2022-01-26,Residencial,21,F
250,Cliente_0250,[email],3,2023-04-07,Residencial,45,F
251,Cliente_0251,[email],7,2023-02-05,Residencial,61,F
