id_cliente,nombre,email,id_ciudad,fecha_registro,segmento,edad,genero
252,Cliente_0252,[email],6,2020-10-30,Residencial,37,M
253,Cliente_0253,[email],12,2022-05-30,PYME,41,F
254,Cliente_0254,[email],2,2020-09-18,Residencial,67,M
255,Cliente_0255,[email],6,2020-03-26,Residencial,66,F
256,Cliente_0256,[email],2,2021-09-23,Residencial,68,F
257,Cliente_0257,[email],2,2022-01-16,Residencial,49,M
258,Cliente_0258,[email],2,2024-06-18,PYME,58,M
259,Cliente_0259,[email],14,2024-10-28,Residencial,53,M
260,Cliente_0260,[email],15,2020-03-22,PYME,51,M
261,Cliente_0261,[email],11,2022-01-02,Residencial,53,M
262,Cliente_0262,[email],3,2021-03-06,PYME,19,F
263,Cliente_0263,[email],15,2023-10-28,Corporativo,32,F
264,Cliente_0264,[email],2,2021-05-26,Residencial,51,M
265,Cliente_0265,[email],4,2023-09-27,PYME,53,M
266,Cliente_0266,[email],9,2020-07-29,Residencial,23,M
267,Cliente_0267,[email],6,2021-12-25,Residencial,56,F
268,Cliente_0268,[email],1,2024-05-16,Educativo,59,M
269,Cliente_0269,[email],8,2023-02-20,Residencial,68,F
270,Cliente_0270,[email],15,2024-11-26,Residencial,68,F
271,Cliente_0271,[email],12,2022-04-12,PYME,29,F
272,Cliente_0272,[email],14,2023-06-25,Residencial,20,F
273,Cliente_0273,[email],7,2024-03-14,Corporativo,62,M
274,Cliente_0274,[email],10,2020-11-12,Residencial,35,F
275,Cliente_0275,[email],3,2021-04-29,Corporativo,57,M
276,Cliente_0276,[email],1,2024-11-05,PYME,38,M
277,Cliente_0277,[email],5,2020-11-28,PYME,32,F
278,Cliente_0278,[email],13,2024-06-26,Educativo,50,F
279,Cliente_0279,[email],4,2024-07-18,Residencial,52,F
280,Cliente_0280,[email],10,2020-12-28,Educativo,43,M
281,Cliente_0281,[email],8,2022-04-24,Residencial,25,M
282,Cliente_0282,[email],1,2020-02-20,Residencial,53,F
283,Cliente_0283,[email],10,2021-01-02,Residencial,65,M
284,Cliente_0284,[email],1,2024-02-17,Residencial,47,F
285,Cliente_0285,[email],12,2021-11-11,Residencial,40,F
286,Cliente_0286,[email],4,2024-05-21,Corporativo,59,F
287,Cliente_0287,[email],8,2022-04-23,Corporativo,61,M
288,Cliente_0288,[email],5,2024-06-30,Educativo,31,M
289,Cliente_0289,[email],2,2023-10-03,Residencial,31,M
290,Cliente_0290,[email],6,2024-11-04,PYME,19,F
291,Cliente_0291,[email],5,2024-02-14,Residencial,54,M
292,Cliente_0292,[email],2,2024-07-18,Residencial,22,F
293,Cliente_0293,[email],13,2021-05-23,Residencial,55,M
294,Cliente_0294,[email],14,2021-06-30,Residencial,62,Otro
295,Cliente_0295,[email],11,2020-11-22,PYME,58,M
296,Cliente_0296,[email],11,2024-05-31,PYME,64,M
297,Cliente_0297,[email],11,2023-12-07,Residencial,31,M
298,Cliente_0298,[email],3,2020-08-09,Residencial,56,F
299,Cliente_0299,[email],15,2022-02-22,Residencial,42,F
300,Cliente_0300,[email],9,2024-11-21,Residencial,37,F
301,Cliente_0301,[email],7,2020-03-20,Educativo,19,M
302,Cliente_0302,[email],7,2024-10-24,Residencial,56,M
303,Cliente_0303,[email],15,2022-08-21,Residencial,23,F
304,Cliente_0304,[email],11,2021-03-31,Residencial,34,M
305,Cliente_0305,[email],6,2021-02-12,Corporativo,42,M
306,Cliente_0306,[email],8,2024-07-30,Educativo,45,Otro
307,Cliente_0307,[email],4,2022-07-31,PYME,19,Otro
308,Cliente_0308,[email],8,2021-12-17,PYME,52,F
309,Cliente_0309,[email],4,2021-09-17,Residencial,54,F
310,Cliente_0310,[email],8,2024-08-07,Residencial,22,M
311,Cliente_0311,[email],9,2024-06-16,Educativo,18,M
312,Cliente_0312,[email],3,2024-11-19,PYME,57,F
313,Cliente_0313,[email],3,2021-04-11,PYME,29,F
314,Cliente_0314,[email],11,2021-04-01,PYME,53,M
315,Cliente_0315,[email],13,2020-02-18,PYME,62,M
316,Cliente_0316,[email],2,2023-09-13,PYME,40,M
317,Cliente_0317,[email],13,2021-01-30,Educativo,64,F
318,Cliente_0318,[email],10,2022-03-27,Corporativo,48,F
319,Cliente_0319,[email],3,2021-11-03,PYME,28,F
320,Cliente_0320,[email],3,2021-07-24,PYME,27,M
321,Cliente_0321,[email],5,2024-11-05,Residencial,20,Otro
322,Cliente_0322,[email],5,2020-05-22,PYME,31,F
323,Cliente_0323,[email],2,2024-05-02,Residencial,33,M
324,Cliente_0324,[email],12,2021-07-25,PYME,27,M
325,Cliente_0325,[email],10,2021-12-20,Educativo,46,M
326,Cliente_0326,[email],13,2023-08-06,PYME,27,M
327,Cliente_0327,[email],6,2022-11-09,Residencial,29,F
328,Cliente_0328,[email],5,2022-03-29,Residencial,47,M
329,Cliente_0329,[email],6,2023-10-23,Residencial,58,F
330,Cliente_0330,[email],1,2024-09-23,PYME,18,M
331,Cliente_0331,[email],5,2023-01-03,Residencial,22,M
332,Cliente_0332,[email],9,2021-11-09,Residencial,37,M
333,Cliente_0333,[email],12,2020-02-26,Residencial,25,M
334,Cliente_0334,[email],10,2020-08-24,PYME,60,F
335,Cliente_0335,[email],14,2024-12-01,PYME,29,F
336,Cliente_0336,[email],2,2021-06-18,Residencial,18,F
337,Cliente_0337,[email],1,2020-12-31,Residencial,37,F
338,Cliente_0338,[email],14,2023-04-04,Residencial,45,M
339,Cliente_0339,[email],10,2021-06-27,PYME,60,M
340,Cliente_0340,[email],13,2020-03-19,PYME,54,M
341,Cliente_0341,[email],11,2020-08-10,Residencial,64,F
342,Cliente_0342,[email],9,2023-05-06,PYME,54,M
343,Cliente_0343,[email],10,2022-06-08,Residencial,29,M
344,Cliente_0344,[email],9,2021-12-08,Corporativo,54,F
345,Cliente_0345,[email],15,2024-02-01,Residencial,66,M
346,Cliente_0346,[email],9,2024-05-29,Residencial,66,M
347,Cliente_0347,[email],6,2021-10-04,Residencial,61,M
348,Cliente_0348,[email],15,2022-06-12,PYME,45,F
349,Cliente_0349,[email],8,2023-05-26,Corporativo,64,F
350,Cliente_0350,[email],14,2022-11-13,Residencial,32,F
351,Cliente_0351,[email],11,2020-08-24,PYME,23,M
352,Cliente_0352,[email],15,2022-02-27,PYME,61,Otro
353,Cliente_0353,[email],13,2023-03-26,Residencial,37,F
354,Cliente_0354,[email],1,2021-01-24,Residencial,67,M
355,Cliente_0355,[email],10,2021-06-05,Corporativo,31,F
356,Cliente_0356,[email],4,2020-03-31,Residencial,19,M
357,Cliente_0357,[email],1,2023-12-22,Residencial,26,F
358,Cliente_0358,[email],8,2022-06-12,Educativo,54,F
359,Cliente_0359,[email],1,2020-01-04,Residencial,37,M
360,Cliente_0360,[email],3,2022-11-30,Residencial,43,Otro
361,Cliente_0361,[email],13,2024-07-09,Residencial,46,F
362,Cliente_0362,[email],4,2023-01-07,Educativo,18,F
363,Cliente_0363,[email],15,2023-11-07,Residencial,52,M
364,Cliente_0364,[email],15,2024-01-13,Residencial,23,M
365,Cliente_0365,[email],15,2024-02-28,Residencial,54,M
366,Cliente_0366,[email],8,2024-02-18,Residencial,22,F
367,Cliente_0367,[email],6,2023-10-05,Residencial,50,M
368,Cliente_0368,[email],14,2021-02-07,Residencial,66,F
369,Cliente_0369,[email],10,2022-01-15,PYME,68,F
370,Cliente_0370,[email],12,2022-06-02,Residencial,31,M
371,Cliente_0371,[email],7,2020-05-23,Residencial,29,F
372,Cliente_0372,[email],14,2023-09-22,Residencial,59,M
373,Cliente_0373,[email],8,2021-11-07,Residencial,37,Otro
374,Cliente_0374,[email],2,2023-06-30,Residencial,67,F
375,Cliente_0375,[email],13,2021-10-04,PYME,41,M
376,Cliente_0376,[email],10,2023-09-20,Residencial,60,M
377,Cliente_0377,[email],14,2024-10-02,Residencial,51,M
378,Cliente_0378,[email],11,2020-09-12,Residencial,42,F
379,Cliente_0379,[email],8,2024-01-14,Corporativo,67,F
380,Cliente_0380,[email],3,2021-09-07,PYME,46,F
381,Cliente_0381,[email],7,2022-11-04,PYME,56,M
382,Cliente_0382,[email],3,2021-09-25,Residencial,48,M
383,Cliente_0383,[email],15,2023-09-27,Corporativo,64,M
384,Cliente_0384,[email],7,2022-04-16,Residencial,60,F
385,Cliente_0385,[email],14,2021-10-30,Residencial,67,F
386,Cliente_0386,[email],11,2022-04-04,Residencial,40,M
387,Cliente_0387,[email],15,2023-11-28,Residencial,61,M
388,Cliente_0388,[email],12,2021-08-28,Educativo,55,F
389,Cliente_0389,[email],13,2023-02-09,PYME,37,F
390,Cliente_0390,[email],2,2020-09-17,Residencial,40,F
391,Cliente_0391,[email],10,2021-01-27,PYME,62,F
392,Cliente_0392,[email],6,2022-05-11,Educativo,69,M
393,Cliente_0393,[email],3,2023-09-23,Corporativo,33,M
394,Cliente_0394,[email],3,2022-02-15,PYME,67,F
395,Cliente_0395,[email],15,2023-10-19,Corporativo,59,F
396,Cliente_0396,[email],9,2024-03-12,Educativo,25,M
397,Cliente_0397,[email],7,2020-12-22,PYME,67,F
398,Cliente_0398,[email],5,2023-06-14,Residencial,38,F
399,Cliente_0399,[email],12,2023-03-11,Residencial,18,F
400,Cliente_0400,[email],10,2021-09-08,Corporativo,25,F
401,Cliente_0401,[email],7,2022-04-11,Residencial,46,M
402,Cliente_0402,[email],9,2023-01-27,Corporativo,49,F
403,Cliente_0403,[email],1,2024-09-03,Residencial,55,F
404,Cliente_0404,[email],7,2020-01-01,Residencial,22,F
405,Cliente_0405,[email],6,2021-09-14,Residencial,64,F
406,Cliente_0406,[email],10,2021-08-10,Residencial,39,F
407,Cliente_0407,[email],14,2021-03-06,Educativo,64,M
408,Cliente_0408,[email],12,2022-05-30,Corporativo,51,F
409,Cliente_0409,[email],9,2024-05-28,Corporativo,18,F
410,Cliente_0410,[email],1,2023-04-02,PYME,43,F
411,Cliente_0411,[email],13,2023-05-27,Residencial,60,F
412,Cliente_0412,[email],4,2023-09-02,Residencial,27,F
413,Cliente_0413,[email],9,2021-10-21,PYME,47,M
414,Cliente_0414,[email],4,2022-08-10,Residencial,67,F
415,Cliente_0415,[email],10,2022-06-23,Residencial,35,M
416,Cliente_0416,[email],3,2022-06-24,Residencial,34,M
417,Cliente_0417,[email],9,2023-10-15,Residencial,43,F
418,Cliente_0418,[email],13,2021-03-13,Educativo,25,F
419,Cliente_0419,[email],2,2022-11-12,Corporativo,64,M
420,Cliente_0420,[email],15,2022-08-27,Residencial,57,M
421,Cliente_0421,[email],4,2024-06-13,PYME,66,F
422,Cliente_0422,[email],15,2024-06-18,PYME,29,M
423,Cliente_0423,[email],6,2024-02-16,Residencial,44,M
424,Cliente_0424,[email],2,2020-12-13,Corporativo,25,M
425,Cliente_0425,[email],15,2023-09-11,Corporativo,42,M
426,Cliente_0426,[email],8,2020-06-22,Residencial,63,M
427,Cliente_0427,[email],8,2021-08-04,Residencial,21,M
428,Cliente_0428,[email],1,2022-11-21,Residencial,50,M
429,Cliente_0429,[email],12,2023-09-21,Residencial,18,F
430,Cliente_0430,[email],3,2023-07-20,Residencial,36,F
431,Cliente_0431,[email],10,2023-06-22,Corporativo,48,F
432,Cliente_0432,[email],9,2021-11-17,Residencial,33,M
433,Cliente_0433,[email],5,2020-07-10,Residencial,31,M
434,Cliente_0434,[email],6,2024-08-03,Educativo,65,F
435,Cliente_0435,[email],4,2024-03-18,PYME,22,M
436,Cliente_0436,[email],10,2021-04-26,Residencial,58,F
437,Cliente_0437,[email],2,2023-10-09,Residencial,43,F
438,Cliente_0438,[email],11,2021-09-27,Residencial,45,F
439,Cliente_0439,[email],8,2021-04-05,PYME,19,M
440,Cliente_0440,[email],11,2024-07-09,Residencial,67,M
441,Cliente_0441,[email],13,2021-02-11,Residencial,23,F
442,Cliente_0442,[email],6,2020-10-28,Educativo,26,M
443,Cliente_0443,[email],5,2020-02-20,Residencial,50,F
444,Cliente_0444,[email],9,2020-04-04,Corporativo,58,F
445,Cliente_0445,[email],1,2021-05-16,Educativo,42,Otro
446,Cliente_0446,[email],5,2022-08-31,Residencial,65,M
447,Cliente_0447,[email],6,2023-06-05,Corporativo,30,F
448,Cliente_0448,[email],5,2024-10-06,Residencial,26,F
449,Cliente_0449,[email],6,2024-04-22,Corporativo,30,M
450,Cliente_0450,[email],6,2020-05-29,PYME,48,M
451,Cliente_0451,[email],7,2022-07-21,PYME,58,F
452,Cliente_0452,[email],4,2022-04-28,Residencial,28,M
453,Cliente_0453,[email],14,2023-07-13,Corporativo,21,M
454,Cliente_0454,[email],11,2023-03-24,PYME,51,M
455,Cliente_0455,[email],14,2021-02-02,Residencial,55,F
456,Cliente_0456,[email],14,2024-01-11,Corporativo,63,F
457,Cliente_0457,[email],14,2023-11-27,Residencial,21,F
458,Cliente_0458,[email],15,2022-02-25,Residencial,55,M
459,Cliente_0459,[email],8,2022-10-09,Residencial,36,M
460,Cliente_0460,[email],7,2022-03-29,Residencial,23,F
461,Cliente_0461,[email],9,2021-05-14,Residencial,51,F
462,Cliente_0462,[email],7,2020-10-29,Educativo,35,M
463,Cliente_0463,[email],3,2023-09-05,Residencial,30,F
464,Cliente_0464,[email],3,2023-11-09,PYME,58,Otro
465,Cliente_0465,[email],15,2020-01-12,Residencial,40,F
466,Cliente_0466,[email],8,2024-03-17,Corporativo,36,F
467,Cliente_0467,[email],5,2024-10-28,Educativo,62,F
468,Cliente_0468,[email],4,2024-04-26,Residencial,28,M
469,Cliente_0469,[email],8,2020-08-06,Corporativo,18,F
470,Cliente_0470,[email],15,2024-05-13,Residencial,41,Otro
471,Cliente_0471,[email],6,2022-05-20,Corporativo,24,M
472,Cliente_0472,[email],2,2021-03-24,Residencial,42,F
473,Cliente_0473,[email],4,2020-12-26,Corporativo,38,F
474,Cliente_0474,[email],12,2024-07-04,Residencial,32,F
475,Cliente_0475,[email],11,2023-11-26,PYME,18,F
476,Cliente_0476,[email],4,2022-11-26,PYME,29,F
477,Cliente_0477,[email],15,2022-08-09,Residencial,24,F
478,Cliente_0478,[email],6,2020-04-12,Residencial,32,M
479,Cliente_0479,[email],6,2023-02-15,Residencial,38,F
480,Cliente_0480,[email],1,2021-05-25,Residencial,36,M
481,Cliente_0481,[email],14,2024-10-03,PYME,46,M
482,Cliente_0482,[email],8,2020-09-05,Residencial,42,M
483,Cliente_0483,[email],6,2022-07-23,Residencial,50,F
484,Cliente_0484,[email],3,2020-09-30,Residencial,66,M
485,Cliente_0485,[email],14,2024-06-29,Corporativo,49,F
486,Cliente_0486,[email],9,2022-08-09,Residencial,66,F
487,Cliente_0487,[email],2,2023-09-29,Residencial,52,F
488,Cliente_0488,[email],15,2022-12-23,Residencial,61,M
489,Cliente_0489,[email],11,2023-02-18,Residencial,55,F
490,Cliente_0490,[email],8,2023-05-04,Corporativo,43,F
491,Cliente_0491,[email],10,2021-10-11,Residencial,28,F
492,Cliente_0492,[email],3,2024-03-26,Residencial,52,M
493,Cliente_0493,[email],13,2022-06-25,PYME,25,M
494,Cliente_0494,[email],12,2023-06-08,PYME,63,M
495,Cliente_0495,[email],5,2024-07-27,Residencial,31,M
496,Cliente_0496,[email],6,2024-01-13,PYME,27,M
497,Cliente_0497,[email],10,2022-10-30,Educativo,19,F
498,Cliente_0498,[email],6,2022-05-23,Residencial,63,M
499,Cliente_0499,[email],4,2024-08-28,PYME,26,M
500,Cliente_0500,[email],3,2023-01-27,PYME,20,M
